rank,id,name,number_colors,number_pieces
*1 —*,4073,"1×1 Plate, Round",51,45016
*2 —*,3023,1×2 Plate,53,41375
*3 —*,98138,"1×1 Tile, Round",60,37618
*4 —*,3024,1×1 Plate,48,31875
*5 —*,2780,Technic Pin with Friction Ridges Lengthwise and Center Slots,1,23907
*6 —*,54200,1×1 Slope 30° (Cheese),52,17090
*7 —*,3069b,1×2 Tile,50,16645
*8 —*,3710,1×4 Plate,39,16377
*9 (+5)*,25269,Tile Round 1 x 1 Quarter,48,16046
*10 (+3)*,3070b,1×1 Tile,46,15001
*11 (-2)*,3004,1×2 Brick,43,14548
*12 (-2)*,3005,1×1 Brick,51,14010
*13 (-2)*,3020,2×4 Plate,40,13324
*14 (-2)*,3022,2×2 Plate,33,12427
*15 —*,15573,1×2 Jumper,39,10422
*16 —*,6558,"Technic Pin Long with Friction Ridges Lengthwise, 1 Center Slot",1,10003
*17 (+1)*,3623,1×3 Plate,35,9954
*18 (-1)*,3021,2×3 Plate,32,9893
*19 (+1)*,3666,1×6 Plate,35,9570
*20 (+4)*,85984,1×2 Slope 30° (Double Cheese),37,8425
*21 (+6)*,85861,"1×1 Plate, Round w/ hole",19,8366
*22 —*,3010,1×4 Brick,39,8358
*23 (-2)*,2431,1×4 Tile,45,8357
*24 (-5)*,2412,Tile Special 1 x 2 Grille without Bottom Groove,22,8327
*25 (-2)*,11477,2×1 Curved,41,8203
*26 (-1)*,2420,"2×2 Plate, Corner",25,8059
*27 (+1)*,15068,2×2 Curved,39,7419
*28 (+9)*,24866,"Plant, Flower, Plate Round 1 x 1 with 5 Petals",19,7175
*29 —*,3001,2×4 Brick,31,6925
*30 —*,3003,2×2 Brick,37,6778
*31 —*,3062b,Brick Round 1 x 1 Open Stud,38,6700
*32 (+2)*,3068b,2×2 Tile,39,6666
*33 (-1)*,87079,2×4 Tile,40,6626
*34 (-1)*,3795,2×6 Plate,35,6470
*35 (-9)*,4274,Technic Pin 1/2,3,6354
*36 —*,4032,"2×2 Plate, Round w/ Axle",29,5595
*37 (+2)*,6636,1×6 Tile,31,5565
*38 (-3)*,43093,Technic Axle Pin with Friction Ridges Lengthwise,1,5456
*39 (+4)*,3622,1×3 Brick,30,5376
*40 (-2)*,87580,2×2 Jumper,40,5284
*41 (+1)*,63864,1×3 Tile,35,5187
*42 (-2)*,3040,2×1 Slope 45°,35,4960
*43 (+2)*,3460,1×8 Plate,31,4755
*44 (-3)*,15712,"1×1 Clip, Top",20,4741
*45 (-1)*,87087,"1×1 Brick, Stud 1-side",32,4651
*46 (+15)*,35480,Plate Special 1 x 2 Rounded with 2 Open Studs,20,4619
*47 (+1)*,99780,"1×2 Bracket, Inverted",22,4475
*48 (-2)*,32062,Technic Axle 2 Notched,2,4347
*49 (+1)*,99207,"2×2 Bracket, Inverted",18,4298
*50 (-1)*,3941,"2×2 Brick, Round w/ Axle",34,4193
*51 (-4)*,4070,"1×1 Brick, Headlight",21,4171
*52 (+2)*,22885,"1×2×1⅔ Brick, 4 Studs 1-side",14,4106
*53 (-1)*,3009,1×6 Brick,29,3938
*54 (+3)*,11211,"1×2 Brick, 2 Studs 1-side",25,3880
*55 (-4)*,32028,1×2 Plate w/ Door Rail,23,3845
*56 (-3)*,4589,1×1 Cone,38,3816
*57 (-2)*,6091,1×2×1⅔ Curved,33,3792
*58 (+13)*,20482,Tile Round 1 x 1 with Hollow Bar,18,3782
*59 (+21)*,33909,Plate Special 2 x 2 with Only 2 studs,20,3709
*60 (-2)*,4162,1×8 Tile,27,3663
*61 (-5)*,2357,"2×2 Brick, Corner",22,3636
*62 (+2)*,98283,"1×2 Brick, Masonry",12,3629
*63 (+3)*,4085,Plate Special 1 x 1 with Clip Vertical [Thin Open O Clip],17,3614
*64 (-1)*,99206,Plate Special 2 x 2 x 0.667 with Two Studs On Side and Two Raised,20,3576
*65 (-6)*,3034,2×8 Plate,32,3497
*66 (-6)*,2877,Brick Special 1 x 2 with Grill,12,3402
*67 (+18)*,99563,Tile Special 1 x 2 with Sloped Walls AKA Money / Gold Bar [Ingot],20,3399
*68 (-3)*,44728,2×2 Bracket,20,3263
*69 (+13)*,32952,Brick Special 1 x 1 x 1 2/3 with Studs on 1 Side,18,3242
*70 (-2)*,30136,"1×2 Brick, Log (Palisade)",14,3210
*71 (+1)*,3660,"2×2 Slope 45°, Inverted",30,3194
*72 (-3)*,41740,Plate Special 1 x 4 with 2 Studs with Groove [New Underside],28,3182
*73 (-11)*,32123,Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced,3,3168
*74 (+1)*,92280,"1×2 Plate w/ Clip, Top",10,2951
*75 (+2)*,3665,"2×1 Slope 45°, Inverted",34,2910
*76 —*,18654,Technic Pin Connector Round 1L [Beam],18,2906
*77 (-7)*,3700,"1×2 Technic Brick, 1 Hole",17,2902
*78 (+24)*,27925,"Tile 2 x 2 Curved, Macaroni",37,2850
*79 (-6)*,3039,2×2 Slope 45°,34,2794
*80 (-13)*,32054,"Technic Pin Long with Friction Ridges Lengthwise and Stop Bush [3 Lateral 
Holes, Big Pin Hole]",7,2790
*81 (-7)*,2654,"2×2 Round, Boat Stud",29,2789
*82 (-3)*,4519,Technic Axle 3,2,2746
*83 (-2)*,92946,Slope 45┬░ 2 x 1 with 2/3 Cutout [New Version],23,2729
*84 (+15)*,24246,Tile Round 1 x 1 Half Circle,35,2692
*85 (+16)*,26603,2×3 Tile,25,2664
*86 —*,99781,Bracket 1 x 2 – 1 x 2,19,2662
*87 (-9)*,59443,Technic Axle Connector,13,2577
*88 (+12)*,26601,Wedge Plate 2 x 2 Cut Corner,27,2478
*89 (+1)*,93273,"4×1 Curved, Double",31,2474
*90 (-6)*,60478,"1×2 Plate w/ Handle, End",21,2473
*91 (+21)*,32607,"Plant, Plate 1 x 1 Round with 3 Leaves",15,2454
*92 (-9)*,63868,"1×2 Plate w/ Clip End, Horizontal",18,2451
*93 (-4)*,4477,1×10 Plate,21,2416
*94 (-3)*,3245c,Brick 1 x 2 x 2 with Inside Stud Holder,19,2286
*95 (-3)*,11214,Technic Axle Pin 3L with Friction Ridges Lengthwise and 1L Axle,2,2265
*96 (-8)*,48336,"1×2 Plate w/ Handle, Side",13,2237
*97 (-4)*,61252,Plate Special 1 x 1 with Clip Horizontal [Thick U Clip],20,2232
*98 (-11)*,3713,Technic Bush,3,2189
*99 (-5)*,3031,Plate 4 x 4,24,2182
*100 (-2)*,87994,Bar 3L,10,2170
*101 (+27)*,49307,"Brick Curved 1 x 1 x 2/3 Double Curved Top, No Studs",22,2170
*102 (-7)*,50950,3×1 Curved,30,2146
*103 (-7)*,24201,Slope Curved 2 x 1 Inverted,24,2137
*104 (+5)*,18674,Plate Special Round 2 x 2 with Center Stud (Jumper Plate),19,2128
*105 (+22)*,28192,Slope 45┬░ 2 x 1 with 2/3 Inverted Cutout and no stud,23,2108
*106 (-1)*,30414,Brick Special 1 x 4 with 4 Studs on One Side,14,2091
*107 (-1)*,3002,2×3 Brick,19,2070
